[0;33mChecking archive...[0m
patching file headers_dir/include/sound/hdspm.h
patching file headers_dir/include/sound/sb16_csp.h
patching file headers_dir/include/sound/sfnt_info.h
patching file headers_dir/include/sound/snd_sst_tokens.h
patching file headers_dir/include/sound/tlv.h
patching file headers_dir/include/sound/usb_stream.h
patching file headers_dir/include/video/edid.h
patching file headers_dir/include/video/sisfb.h
patching file headers_dir/include/video/uvesafb.h
patching file headers_dir/include/xen/evtchn.h
patching file headers_dir/include/xen/gntalloc.h
patching file headers_dir/include/xen/gntdev.h
patching file headers_dir/include/xen/privcmd.h
patching file .subversion/config
patching file .subversion/README.txt
patching file .subversion/servers
patching file .viminfo
[0;33mChecking archive...[0m
[0;33mExtracting ./dl/linux-4.14.48.tar.xz archive...[0m
[0;33mApplying Broadcom kernel patch from XLDK-5.0.3 [0m
patching file arch/arm/Kconfig
patching file arch/arm/Makefile
patching file arch/arm/boot/dts/Makefile
patching file arch/arm/boot/dts/bcm-greyhound.dtsi
patching file arch/arm/boot/dts/bcm-greyhound2.dtsi
patching file arch/arm/boot/dts/bcm-helix4.dtsi
patching file arch/arm/boot/dts/bcm-hurricane3.dtsi
patching file arch/arm/boot/dts/bcm-katana2.dtsi
patching file arch/arm/boot/dts/bcm-saber2.dtsi
patching file arch/arm/boot/dts/bcm-wolfhound2.dtsi
patching file arch/arm/boot/dts/bcm95341x.dts
patching file arch/arm/boot/dts/bcm953444.dts
patching file arch/arm/boot/dts/bcm953547.dts
patching file arch/arm/boot/dts/bcm956160.dts
patching file arch/arm/boot/dts/bcm956170.dts
patching file arch/arm/boot/dts/bcm956260.dts
patching file arch/arm/boot/dts/bcm956340.dts
patching file arch/arm/boot/dts/bcm956450.dts
patching file arch/arm/boot/dts/greyhound.its
patching file arch/arm/boot/dts/greyhound2.its
patching file arch/arm/boot/dts/helix4.its
patching file arch/arm/boot/dts/hurricane3.its
patching file arch/arm/boot/dts/katana2.its
patching file arch/arm/boot/dts/saber2.its
patching file arch/arm/boot/dts/wolfhound2.its
patching file arch/arm/boot/dts/xgs-iproc-arm32.its
patching file arch/arm/configs/iproc_arm32_be_defconfig
patching file arch/arm/configs/iproc_arm32_defconfig
patching file arch/arm/mach-iproc/Kconfig
patching file arch/arm/mach-iproc/Makefile
patching file arch/arm/mach-iproc/board_bu.c
patching file arch/arm/mach-iproc/platsmp.c
patching file arch/arm/mm/init.c
patching file arch/arm64/Kconfig.platforms
patching file arch/arm64/boot/dts/broadcom/Makefile
patching file arch/arm64/boot/dts/broadcom/helix5/Makefile
patching file arch/arm64/boot/dts/broadcom/helix5/bcm-helix5.dtsi
patching file arch/arm64/boot/dts/broadcom/helix5/bcm956370.dts
patching file arch/arm64/boot/dts/broadcom/helix5/helix5.its
patching file arch/arm64/configs/iproc_a72_be_defconfig
patching file arch/arm64/configs/iproc_a72_defconfig
patching file arch/sh/boot/compressed/vmlinux.scr
patching file arch/sh/boot/romimage/vmlinux.scr
patching file drivers/char/hw_random/Kconfig
patching file drivers/char/hw_random/Makefile
patching file drivers/char/hw_random/xgs-iproc-rng100.c
patching file drivers/clk/bcm/Kconfig
patching file drivers/clk/bcm/Makefile
patching file drivers/clk/bcm/clk-iproc-armpll.c
patching file drivers/clk/bcm/clk-xgs-iproc.c
patching file drivers/gpio/Kconfig
patching file drivers/gpio/Makefile
patching file drivers/gpio/gpio-xgs-iproc.c
patching file drivers/i2c/busses/Kconfig
patching file drivers/i2c/busses/Makefile
patching file drivers/i2c/busses/i2c-xgs-iproc.c
patching file drivers/i2c/busses/iproc_smbus_regs.h
patching file drivers/i2c/busses/xgs_iproc_smbus.c
patching file drivers/mmc/host/Kconfig
patching file drivers/mmc/host/Makefile
patching file drivers/mmc/host/sdhci-bcm-hr3.c
patching file drivers/mtd/maps/Kconfig
patching file drivers/mtd/maps/Makefile
patching file drivers/mtd/maps/xgs-iproc-flash.c
patching file drivers/mtd/nand/brcmnand/brcmnand.c
patching file drivers/net/ethernet/broadcom/Kconfig
patching file drivers/net/ethernet/broadcom/Makefile
patching file drivers/net/ethernet/broadcom/apm.c
patching file drivers/net/ethernet/broadcom/apm.h
patching file drivers/net/ethernet/broadcom/apm_ethtool.c
patching file drivers/net/ethernet/broadcom/bgmac-platform.c
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h
patching file drivers/net/ethernet/broadcom/merlin16_regs.h
patching file drivers/net/ethernet/broadcom/merlin16_ucode.h
patching file drivers/net/ethernet/broadcom/pm.h
patching file drivers/net/ethernet/broadcom/pm4x10.c
patching file drivers/net/phy/Kconfig
patching file drivers/net/phy/Makefile
patching file drivers/net/phy/mdio-xgs-iproc-cc.c
patching file drivers/net/phy/mdio-xgs-iproc-cmicd.c
patching file drivers/net/phy/mdio-xgs-iproc-cmicx.c
patching file drivers/net/phy/mdio-xgs-iproc.h
patching file drivers/net/phy/phy.c
patching file drivers/net/phy/xgs-iproc-serdes.c
patching file drivers/net/phy/xgs_iproc_serdes_def.h
patching file drivers/pci/host/Kconfig
patching file drivers/pci/host/Makefile
patching file drivers/pci/host/pcie-iproc.h
patching file drivers/pci/host/pcie-xgs-iproc.c
patching file drivers/soc/bcm/Makefile
patching file drivers/soc/bcm/xgs_iproc/Makefile
patching file drivers/soc/bcm/xgs_iproc/iproc-cmic.c
patching file drivers/soc/bcm/xgs_iproc/iproc-cmicd.c
patching file drivers/soc/bcm/xgs_iproc/iproc-cmicx.c
patching file drivers/soc/bcm/xgs_iproc/shm.c
patching file drivers/soc/bcm/xgs_iproc/xgs-iproc-idm.c
patching file drivers/soc/bcm/xgs_iproc/xgs-iproc-misc-setup.c
patching file drivers/soc/bcm/xgs_iproc/xgs-iproc.c
patching file drivers/spi/Kconfig
patching file drivers/spi/spi-bcm-qspi.c
patching file drivers/spi/spi-bcm-qspi.h
patching file drivers/spi/spi-iproc-qspi.c
patching file drivers/usb/gadget/legacy/serial.c
patching file drivers/usb/gadget/udc/Kconfig
patching file drivers/usb/gadget/udc/Makefile
patching file drivers/usb/gadget/udc/bdc/Kconfig
patching file drivers/usb/gadget/udc/bdc/bdc_cmd.c
patching file drivers/usb/gadget/udc/bdc/bdc_core.c
patching file drivers/usb/gadget/udc/xgs_iproc_udc.c
patching file drivers/usb/gadget/udc/xgs_iproc_udc.h
patching file drivers/usb/gadget/udc/xgs_iproc_usbd_regs.h
patching file drivers/usb/host/Kconfig
patching file drivers/usb/host/ehci-platform.c
patching file drivers/usb/host/ohci-platform.c
patching file drivers/usb/host/xhci-mem.c
patching file drivers/usb/phy/Kconfig
patching file drivers/usb/phy/Makefile
patching file drivers/usb/phy/phy-xgs-iproc-drd.c
patching file drivers/usb/phy/phy-xgs-iproc.c
patching file drivers/watchdog/sp805_wdt.c
patching file include/linux/phy/xgs_iproc_serdes.h
patching file include/linux/soc/bcm/iproc-cmic.h
patching file include/linux/soc/bcm/shm.h
patching file include/linux/soc/bcm/xgs-iproc-idm.h
patching file include/linux/soc/bcm/xgs-iproc-misc-setup.h
patching file include/linux/usb/iproc_usb.h
patching file net/packet/af_packet.c
patching file tools/power/acpi/tools/acpidbg/Makefile
patching file tools/power/acpi/tools/acpidbg/acpidbg.c
patching file tools/power/acpi/tools/acpidump/Makefile
patching file tools/power/acpi/tools/acpidump/acpidump.h
patching file tools/power/acpi/tools/acpidump/apdump.c
patching file tools/power/acpi/tools/acpidump/apfiles.c
patching file tools/power/acpi/tools/acpidump/apmain.c
patching file tools/power/acpi/tools/ec/Makefile
patching file tools/power/acpi/tools/ec/ec_access.c
[0;33mApplying AlticeLabs kernel patch patch/kernel-ae48ge.patch [0m
patching file arch/arm/boot/dts/ae48ge.dts
patching file arch/arm/boot/dts/bcm-greyhound2.dtsi
patching file arch/arm/boot/dts/Makefile
patching file arch/arm/configs/ae48ge_defconfig
patching file .ccache/0/0/04fb96f1da66ace80d3d8d44b7f617-999173.d
patching file .ccache/0/0/8e09a2bce60cd77724a38630927e68-1496768.d
patching file .ccache/0/0/a27454653e43469540fe30a60aa79b-713624.d
patching file .ccache/0/1/0d8125994f8713b04092d4799e98ab-1489947.d
patching file .ccache/0/1/147217b34da5702c4857a5101c57a9-527259.d
patching file .ccache/0/1/1dac3dd94bf57e71cbd9a3935ab0ad-1132016.d
patching file .ccache/0/1/5bb98bc08cdffa0c2bd4b437c0e58b-1991559.d
patching file .ccache/0/1/6a1c3abb380f91240f13ec82591b7e-1905917.d
patching file .ccache/0/1/8ae3402896a83bb4c9ce82ca7478d5-1359036.d
patching file .ccache/0/1/97a144a5930f4802c114ead0470e3e-1290305.d
patching file .ccache/0/1/cdf402e8ade2ae1d05229022ed0c5e-1312675.d
patching file .ccache/0/1/dbeda402fd70da853ccbfc53c8e68f-1082615.d
patching file .ccache/0/1/f6b663aaeeaadc95fcfec2a605aead-1836278.d
patching file .ccache/0/2/0b70737451200148261f50ab8e3a9d-1346015.d
patching file .ccache/0/2/1f2ed0c9ec70270233335d15b07fca-881569.d
patching file .ccache/0/2/71dcfd70bd31448bbb487ab581f87e-1456082.d
patching file .ccache/0/2/9318f84014cb1f464b113fcbc96cdb-793628.d
patching file .ccache/0/2/a6af638933922ccbbe2ca2f68c5a1a-1310883.d
patching file .ccache/0/3/016c5d2bcb5b10f235b87ace1e236e-962509.d
patching file .ccache/0/3/350ae0f3ec166ca96ee03644ec22cf-53506.d
patching file .ccache/0/3/39eb7074a6871d416fd2558bc1779e-1007749.d
patching file .ccache/0/3/3af572e8489b97eaaece5bf22197c7-1700686.d
patching file .ccache/0/3/47db6a4aeb9857d6c4c8f1cce84769-1281305.d
patching file .ccache/0/3/68faa2e52cb517aac7121c46d7184e-1408082.d
patching file .ccache/0/3/89b2cfb87f5d5bd65f12fdf5695eb6-1087315.d
patching file .ccache/0/3/9b02732ae09067325172e24f8e4d07-1281627.d
patching file .ccache/0/3/d2190083785a4460bea8fe36c217de-1079167.d
patching file .ccache/0/4/1b4981de0b30360c6159f0c75c1925-1295071.d
patching file .ccache/0/4/2e0ac33ba73ee1be60e5054d182b82-1304334.d
patching file .ccache/0/4/aac0584f495288772c5b242a9f268b-859746.d
patching file .ccache/0/4/b3139918f67e25f7ee82dd1062ab03-451736.d
patching file .ccache/0/4/b54eb6e8e593470c900cd433e696c5-8285.d
patching file .ccache/0/4/bdc1388fdc46fda60ceaf3e662168a-800290.d
patching file .ccache/0/4/d27ae4304bfe2dff9f15aff00e26ab-847474.d
patching file .ccache/0/5/2cca09923e188b148b3a5c692bb9b2-1433173.d
patching file .ccache/0/5/577b76a4d4925976b171b9c0ff092e-1438800.d
patching file .ccache/0/5/6a60cd40d981dbe170cb11953be282-1249677.d
patching file .ccache/0/5/6ed259eae96b8cc46655c3e9b36c35-7349.d
patching file .ccache/0/5/71fce82f8d4c78b4b8572b7147acc0-721267.d
patching file .ccache/0/5/ac5a52e9242b5266317f811da9da8a-1030443.d
patching file .ccache/0/6/056db3c16426fdc01949c90eaebf33-7470.d
patching file .ccache/0/6/315bb862789e1ca6813ac2c51fc65a-1440320.d
patching file .ccache/0/6/54c4bd8c2a31edfa2ee71c79e56a4d-2218657.d
patching file .ccache/0/6/b9474fc3c5ba3ef49b7c73e362000c-469807.d
patching file .ccache/0/6/d0fc93d23d03a4a2d0f5a427de0942-1610557.d
patching file .ccache/0/7/2582c388c4fea90eb389fa1aaf2bcf-1969660.d
patching file .ccache/0/7/6585cbbba750f2d4f2afdd08a262b6-594205.d
patching file .ccache/0/7/7e5405c0ae55cab64f72c6761d1ec0-1321689.d
patching file .ccache/0/7/a28efdafb98563fe5d20ff1d2d03cc-3139.d
patching file .ccache/0/8/74c54aca5b20296cf3a7ac40fd0686-2070332.d
patching file .ccache/0/9/16e2eae1be7a600869156c044195ab-2388317.d
patching file .ccache/0/9/58050edcc0ecf8b5f0e5fc5114c981-65510.d
patching file .ccache/0/9/bf92c85751e63004870e2ff5795f69-470444.d
patching file .ccache/0/9/fe47564374f13740985362c11d75c2-524377.d
patching file .ccache/0/a/c734c8caf760187c8c73354fa32190-1259953.d
patching file .ccache/0/a/cddeb01a1da81995d33b3f7b0765c6-1339432.d
patching file .ccache/0/a/dd9e7f72ed1e5b68226a1c20ebe596-1377094.d
patching file .ccache/0/a/fa114efc5fedfffce476e4ae86ac96-1289997.d
patching file .ccache/0/b/04807203968cde32027b5efe6fd26c-2040164.d
patching file .ccache/0/b/4ad0f5497ef533adbf8ea39e899616-1306457.d
patching file .ccache/0/b/67b9230d366180693567de77f53369-1175343.d
patching file .ccache/0/b/7b9bb5688ec043a7f7a3b20a23d497-901593.d
patching file .ccache/0/b/858331a0f79057966174425c7db42f-2276766.d
patching file .ccache/0/b/a252906a32aadb1b12ac87c5c3e9c1-1308249.d
patching file .ccache/0/b/f574002223b91ccfa034a7693b0c5b-1180549.d
patching file .ccache/0/c/312ea7274518b9cb011d1b9623f750-617206.d
patching file .ccache/0/c/46e6ad5b104c8cfac51efe4a88e443-1153602.d
patching file .ccache/0/c/99153bd5668e6a7027a7a7a2a229eb-675566.d
patching file .ccache/0/c/a3f508efedbd2c3d2b0b3f28762ce0-1235057.d
patching file .ccache/0/c/bfe231d174ad9dbcc8637df1970bb1-2283554.d
patching file .ccache/0/c/c073418b8d433e97342d60364ca5d0-1450108.d
patching file .ccache/0/c/e1ae66b662bd17cb44662ac8c5f81b-725067.d
patching file .ccache/0/CACHEDIR.TAG
patching file .ccache/0/d/64faa636497a2db40f5def26c26bfa-1805009.d
patching file .ccache/0/d/731316de4454a0d39e61af3d2e25a4-1019729.d
patching file .ccache/0/d/89946f563864ad0ceb7f848aa4e02a-1314965.d
patching file .ccache/0/d/bc3ac277851da1b7046ee7f1205183-1946017.d
patching file .ccache/0/d/df205883460de464cd2c3cfc858337-1213609.d
patching file .ccache/0/d/ef51aaf76610272e4b2a8fcec2d922-742279.d
patching file .ccache/0/e/151fe26d59e854bd740c470a7775cf-7319.d
patching file .ccache/0/e/2d24c4f6fe79981fe971c862a8a2f3-2277180.d
patching file .ccache/0/e/2ff68c2a3a56b4a144141d9d5a896d-1689255.d
patching file .ccache/0/e/5f903025be83b94ce01519a7e01773-1950522.d
patching file .ccache/0/e/b5487f44dc9ab3e548c10a59e3a2b8-796699.d
patching file .ccache/0/e/dfc623e887471da7960f69aabf1a4f-2038015.d
patching file .ccache/0/e/e90964f6dc26f1f752f68cf8c061be-663230.d
patching file .ccache/0/e/ee0d5cfff7d05478ee47c46bdbac8a-1117979.d
patching file .ccache/0/e/f6dc55a42e511c07fbae87f2beca5e-1377554.d
